Item,Type,Weight (lb),Value (gp),Quantity,Misc
Abacus,Misc,2,2,1,
Acid (Vial),Action,1,25,1,
Alchemist Fire,Action,1,50,1,
Arrows,Amunition,0.05,0.05,1,"As an action, you can splash the contents of this vial onto a creature within 5 feet of you or throw the vial up to 20 feet, shattering it on impact. In either case, make a ranged attack against a creature or object, treating the acid as an improvised weapon. On a hit, the target takes 2d6 acid damage"
Blowgun Needles,Amunition,0.05,0.05,1,"This sticky, adhesive fluid ignites when exposed to air. As an action, you can throw this flask up to 20 feet, shattering it on impact. Make a ranged attack against a creature or object, treating the alchemist's fire as an improvised weapon. On a hit, the target takes 1d4 fire damage at the start of each of its turns. A creature can end this damage by using its action to make a DC 10 Dexterity check to extinguish the flames."
Crossbow Bolts,Amunition,0.075,0.05,1,
Sling Bullets,Amunition,0.075,0.05,1,
Antitoxin (Vial),Action,0,50,1,
Crystal,Focus,1,10,1,
Orb,Focus,3,20,1,A creature that drinks this vial of liquid gains advantage on saving throws against poison for 1 hour. It confers no benefit to undead or constructs.
Rod,Focus,2,10,1,
Staff,Focus,4,10,1,
Wand,Focus,1,5,1,
Backpack,Container,5,2,1,
Ball Bearings (Bag),Action,2,1,1,
Barrel,Container,70,2,1,
Basket,Container,2,0.04,1,"As an action, you can spill these tiny metal balls from their pouch to cover a level, square area that is 10 feet on a side. A creature moving across the covered area must succeed on a DC 10 Dexterity saving throw or fall prone. A creature moving through the area at half speed doesn’t need to make the save."
Bedroll,Misc,7,1,1,
Bell,Misc,0,1,1,
Blanket,Misc,3,0.05,1,
Block and Tackle,Misc,5,1,1,
Book,Misc,5,25,1,
Bottle (Glass),Misc,2,2,1," A set of pulleys with a cable threaded through them and a hook to attach to objects, a block and tackle allows you to hoist up to four times the weight you can normally lift."
Bucket,Container,2,0.0005,1,
Caltrops (Bag),Action,2,1,1,
Candle,Misc,2,0.0001,1,
Case (Crossbow Bolts),Misc,1,1,1,"As an action, you can spread a bag of caltrops to cover a square area that is 5 feet on a side. Any creature that enters the area must succeed on a DC 15 Dexterity saving throw or stop moving this turn and take 1 piercing damage. Taking this damage reduces the creature’s walking speed by 10 feet until the creature regains at least 1 hit point. A creature moving through the area at half speed doesn’t need to make the save."
Case (Map or Scroll),Misc,1,1,1,"For 1 hour, a candle sheds bright light in a 5-foot radius and dim light for an additional 5 feet."
Chain,Misc,10,5,1,A wooden case that can hold upto 20 crossbow bolts
Climber's Kit,Misc,12,25,1,A wooden case that can hold upto 5 rolled up maps or scrolls
Clothes (Common),Clothes,3,5,1,A chain has 10 hp and be burst with a DC 20 Strength check
